=== Nguon seed vs kha nang crawl (KHONG tinh 'khong co bai hom nay') ===

Tong domain seed: 99
Co profile trong DB: 99

--- DINH NGHIA 'CRAWL DUOC' ---
A) Co it nhat 1 bai trong DB (bat ky ngay): extract thanh cong
B) Chi loi NotToday (da fetch, pipeline loc ngay): crawl duoc, khong luu bai
C) ShortContent: vao duoc trang, noi dung qua ngan

A - Co bai trong DB: 21
B - Chi NotToday (0 bai DB): 21
C - ShortContent chinh: 5
TONG crawl duoc (A+B+C): 47

Profile loi (khong crawl du): 11
Chu yeu bi chan (HTTP/access/fetch): 30
Hon hop chan + NotToday: 9
Loi khac / mot phan: 0
Khong thay hoat dong crawl: 2
Khong co profile: 0
Khac: 0

Nguon co >=1 article (distinct source_id): 21
Tong bai trong articles: 21

## has_articles (21)
  - baophapluat.vn | articles=1 | no errors
  - baoxaydung.vn | articles=1 | NotToday:25
  - batdongsan.vn | articles=1 | NotToday:44
  - cafeland.vn | articles=1 | no errors
  - cointelegraph.com | articles=1 | NotToday:49
  - congthuong.vn | articles=1 | no errors
  - cophieu68.vn | articles=1 | ShortContent:52, NotToday:48
  - cryptoslate.com | articles=1 | NotToday:9
  - diendandoanhnghiep.vn | articles=1 | NotToday:50
  - doanhnhansaigon.vn | articles=1 | NotToday:50
  - federalreserve.gov | articles=1 | NotToday:26
  - markettimes.vn | articles=1 | no errors
  - mekongasean.vn | articles=1 | NotToday:10
  - tapchicongthuong.vn | articles=1 | no errors
  - tapchikinhtetaichinh.vn | articles=1 | NotToday:40
  ... +6

## crawl_ok_date_only (21)
  - asia.nikkei.com | articles=0 | NotToday:50
  - bls.gov | articles=0 | NotToday:1
  - boj.or.jp | articles=0 | NotToday:39
  - cafef.vn | articles=0 | NotToday:100
  - chinhphu.vn | articles=0 | NotToday:7
  - doanhnghiephoinhap.vn | articles=0 | NotToday:50
  - ecb.europa.eu | articles=0 | NotToday:50
  - enternews.vn | articles=0 | NotToday:20
  - home.treasury.gov | articles=0 | NotToday:10
  - kitco.com | articles=0 | NotToday:50
  - mogi.vn | articles=0 | NotToday:12
  - moit.gov.vn | articles=0 | NotToday:32
  - nhandan.vn | articles=0 | NotToday:54
  - plo.vn | articles=0 | NotToday:50
  - theleader.vn | articles=0 | NotToday:100
  ... +6

## crawl_weak_short (5)
  - bis.org | articles=0 | ShortContent:39, NotToday:11
  - customs.gov.vn | articles=0 | ShortContent:1
  - hsx.vn | articles=0 | ShortContent:1
  - laodong.vn | articles=0 | ShortContent:2
  - mof.gov.vn | articles=0 | ShortContent:1

## mostly_blocked (30)
  - apnews.com | articles=0 | AccessControlDetected:43
  - baodautu.vn | articles=0 | AccessControlDetected:306
  - batdongsan.com.vn | articles=0 | HttpError:1
  - bea.gov | articles=0 | FetchError:1
  - beincrypto.com | articles=0 | AccessControlDetected:9, HttpError:3
  - cafebiz.vn | articles=0 | AccessControlDetected:170
  - coingecko.com | articles=0 | AccessControlDetected:26, FetchError:1
  - dantri.com.vn | articles=0 | AccessControlDetected:52
  - decrypt.co | articles=0 | AccessControlDetected:36
  - forexfactory.com | articles=0 | AccessControlDetected:18, FetchError:4
  - fxstreet.com | articles=0 | AccessControlDetected:30
  - gold.org | articles=0 | AccessControlDetected:10
  - homedy.com | articles=0 | AccessControlDetected:44
  - investing.com | articles=0 | HttpError:40, AccessControlDetected:10
  - kinhtechungkhoan.vn | articles=0 | HttpError:4
  ... +15

## profile_failed (11)
  - baotintuc.vn | articles=0 | ConnectTimeout:1
  - bnews.vn | articles=0 | ConnectError:2
  - diaoconline.vn | articles=0 | ConnectTimeout:1
  - gso.gov.vn | articles=0 | ConnectTimeout:1
  - hnx.vn | articles=0 | ConnectError:2
  - kinhtedothi.vn | articles=0 | ConnectTimeout:1
  - mard.gov.vn | articles=0 | ConnectError:2
  - monre.gov.vn | articles=0 | ConnectError:2
  - mpi.gov.vn | articles=0 | ConnectError:2
  - ssc.gov.vn | articles=0 | ReadTimeout:2
  - xaydung.gov.vn | articles=0 | ConnectError:2

## mixed_block_and_date (9)
  - baochinhphu.vn | articles=0 | AccessControlDetected:49, NotToday:1
  - eia.gov | articles=0 | NotToday:45, FetchError:3, HttpError:1
  - fred.stlouisfed.org | articles=0 | FetchError:8, NotToday:7
  - imf.org | articles=0 | AccessControlDetected:31, NotToday:3, ShortContent:1
  - sbv.gov.vn | articles=0 | NotToday:46, HttpError:1
  - sggp.org.vn | articles=0 | NotToday:48, AccessControlDetected:2
  - thanhnien.vn | articles=0 | AccessControlDetected:52, NotToday:1
  - thuongtruong.com.vn | articles=0 | NotToday:84, AccessControlDetected:16
  - worldbank.org | articles=0 | NotToday:30, HttpError:20

## no_crawl_activity (2)
  - nhadatvui.vn | articles=0 | no errors
  - qdnd.vn | articles=0 | no errors
